"path","category","action","included_in_archive","reason","notes"
"backtest_runs/2026-04-13_to_2026-04-13_run_001_archive_20260513/derived_run_0001_ruleset_report_direction_long_v1_long_base/backtest_exit_reason_summary.csv","legacy_backtest_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"backtest_runs/2026-04-13_to_2026-04-13_run_001_archive_20260513/derived_run_0001_ruleset_report_direction_long_v1_long_base/backtest_orchestration_manifest.json","legacy_backtest_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"backtest_runs/2026-04-13_to_2026-04-13_run_001_archive_20260513/derived_run_0001_ruleset_report_direction_long_v1_long_base/backtest_promotion_decisions.csv","legacy_backtest_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"backtest_runs/2026-04-13_to_2026-04-13_run_001_archive_20260513/derived_run_0001_ruleset_report_direction_long_v1_long_base/backtest_promotion_details.csv","legacy_backtest_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"backtest_runs/2026-04-13_to_2026-04-13_run_001_archive_20260513/derived_run_0001_ruleset_report_direction_long_v1_long_base/backtest_robustness_details.csv","legacy_backtest_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"backtest_runs/2026-04-13_to_2026-04-13_run_001_archive_20260513/derived_run_0001_ruleset_report_direction_long_v1_long_base/backtest_robustness_summary.csv","legacy_backtest_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"backtest_runs/2026-04-13_to_2026-04-13_run_001_archive_20260513/derived_run_0001_ruleset_report_direction_long_v1_long_base/backtest_rulesets.csv","legacy_backtest_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"backtest_runs/2026-04-13_to_2026-04-13_run_001_archive_20260513/derived_run_0001_ruleset_report_direction_long_v1_long_base/backtest_run_manifest.json","legacy_backtest_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"backtest_runs/2026-04-13_to_2026-04-13_run_001_archive_20260513/derived_run_0001_ruleset_report_direction_long_v1_long_base/backtest_trade_metrics.csv","legacy_backtest_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"backtest_runs/2026-04-13_to_2026-04-13_run_001_archive_20260513/derived_run_0001_ruleset_report_direction_long_v1_long_base/backtest_trades.csv","legacy_backtest_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"backtest_runs/2026-04-13_to_2026-04-13_run_001_archive_20260513/derived_run_0001_ruleset_report_direction_long_v1_long_base/backtest_validation_details.csv","legacy_backtest_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"backtest_runs/2026-04-13_to_2026-04-13_run_001_archive_20260513/derived_run_0001_ruleset_report_direction_long_v1_long_base/backtest_validation_summary.csv","legacy_backtest_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"backtest_runs/2026-04-13_to_2026-04-13_run_001_archive_20260513/derived_run_0002_ruleset_report_setuptype_impulse_fade_reclaim_lo/backtest_drawdown.csv","legacy_backtest_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"backtest_runs/2026-04-13_to_2026-04-13_run_001_archive_20260513/derived_run_0002_ruleset_report_setuptype_impulse_fade_reclaim_lo/backtest_engine_events.csv","legacy_backtest_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"backtest_runs/2026-04-13_to_2026-04-13_run_001_archive_20260513/derived_run_0002_ruleset_report_setuptype_impulse_fade_reclaim_lo/backtest_equity_curve.csv","legacy_backtest_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"backtest_runs/2026-04-13_to_2026-04-13_run_001_archive_20260513/derived_run_0002_ruleset_report_setuptype_impulse_fade_reclaim_lo/backtest_exit_reason_summary.csv","legacy_backtest_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"backtest_runs/2026-04-13_to_2026-04-13_run_001_archive_20260513/derived_run_0002_ruleset_report_setuptype_impulse_fade_reclaim_lo/backtest_orchestration_manifest.json","legacy_backtest_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"backtest_runs/2026-04-13_to_2026-04-13_run_001_archive_20260513/derived_run_0002_ruleset_report_setuptype_impulse_fade_reclaim_lo/backtest_promotion_decisions.csv","legacy_backtest_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"backtest_runs/2026-04-13_to_2026-04-13_run_001_archive_20260513/derived_run_0002_ruleset_report_setuptype_impulse_fade_reclaim_lo/backtest_promotion_details.csv","legacy_backtest_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"backtest_runs/2026-04-13_to_2026-04-13_run_001_archive_20260513/derived_run_0002_ruleset_report_setuptype_impulse_fade_reclaim_lo/backtest_robustness_details.csv","legacy_backtest_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"backtest_runs/2026-04-13_to_2026-04-13_run_001_archive_20260513/derived_run_0002_ruleset_report_setuptype_impulse_fade_reclaim_lo/backtest_robustness_summary.csv","legacy_backtest_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"backtest_runs/2026-04-13_to_2026-04-13_run_001_archive_20260513/derived_run_0002_ruleset_report_setuptype_impulse_fade_reclaim_lo/backtest_rulesets.csv","legacy_backtest_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"backtest_runs/2026-04-13_to_2026-04-13_run_001_archive_20260513/derived_run_0002_ruleset_report_setuptype_impulse_fade_reclaim_lo/backtest_run_manifest.json","legacy_backtest_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"backtest_runs/2026-04-13_to_2026-04-13_run_001_archive_20260513/derived_run_0002_ruleset_report_setuptype_impulse_fade_reclaim_lo/backtest_trade_metrics.csv","legacy_backtest_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"backtest_runs/2026-04-13_to_2026-04-13_run_001_archive_20260513/derived_run_0002_ruleset_report_setuptype_impulse_fade_reclaim_lo/backtest_trades.csv","legacy_backtest_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"backtest_runs/2026-04-13_to_2026-04-13_run_001_archive_20260513/derived_run_0002_ruleset_report_setuptype_impulse_fade_reclaim_lo/backtest_validation_details.csv","legacy_backtest_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"backtest_runs/2026-04-13_to_2026-04-13_run_001_archive_20260513/derived_run_0002_ruleset_report_setuptype_impulse_fade_reclaim_lo/backtest_validation_summary.csv","legacy_backtest_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"backtest_runs/2026-04-14_to_2026-04-14_run_001_archive_20260513/backtest_orchestration_manifest.json","legacy_backtest_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"backtest_runs/2026-04-14_to_2026-04-14_run_001_archive_20260513/backtest_rulesets.csv","legacy_backtest_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"backtest_runs/2026-04-14_to_2026-04-14_run_001_archive_20260513/derived_run_0001_ruleset_report_direction_long_v1_long_base/backtest_drawdown.csv","legacy_backtest_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"backtest_runs/2026-04-14_to_2026-04-14_run_001_archive_20260513/derived_run_0001_ruleset_report_direction_long_v1_long_base/backtest_engine_events.csv","legacy_backtest_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"backtest_runs/2026-04-14_to_2026-04-14_run_001_archive_20260513/derived_run_0001_ruleset_report_direction_long_v1_long_base/backtest_equity_curve.csv","legacy_backtest_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"backtest_runs/2026-04-14_to_2026-04-14_run_001_archive_20260513/derived_run_0001_ruleset_report_direction_long_v1_long_base/backtest_exit_reason_summary.csv","legacy_backtest_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"backtest_runs/2026-04-14_to_2026-04-14_run_001_archive_20260513/derived_run_0001_ruleset_report_direction_long_v1_long_base/backtest_orchestration_manifest.json","legacy_backtest_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"backtest_runs/2026-04-14_to_2026-04-14_run_001_archive_20260513/derived_run_0001_ruleset_report_direction_long_v1_long_base/backtest_promotion_decisions.csv","legacy_backtest_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"backtest_runs/2026-04-14_to_2026-04-14_run_001_archive_20260513/derived_run_0001_ruleset_report_direction_long_v1_long_base/backtest_promotion_details.csv","legacy_backtest_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"backtest_runs/2026-04-14_to_2026-04-14_run_001_archive_20260513/derived_run_0001_ruleset_report_direction_long_v1_long_base/backtest_robustness_details.csv","legacy_backtest_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"backtest_runs/2026-04-14_to_2026-04-14_run_001_archive_20260513/derived_run_0001_ruleset_report_direction_long_v1_long_base/backtest_robustness_summary.csv","legacy_backtest_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"backtest_runs/2026-04-14_to_2026-04-14_run_001_archive_20260513/derived_run_0001_ruleset_report_direction_long_v1_long_base/backtest_rulesets.csv","legacy_backtest_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"backtest_runs/2026-04-14_to_2026-04-14_run_001_archive_20260513/derived_run_0001_ruleset_report_direction_long_v1_long_base/backtest_run_manifest.json","legacy_backtest_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"backtest_runs/2026-04-14_to_2026-04-14_run_001_archive_20260513/derived_run_0001_ruleset_report_direction_long_v1_long_base/backtest_trade_metrics.csv","legacy_backtest_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"backtest_runs/2026-04-14_to_2026-04-14_run_001_archive_20260513/derived_run_0001_ruleset_report_direction_long_v1_long_base/backtest_trades.csv","legacy_backtest_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"backtest_runs/2026-04-14_to_2026-04-14_run_001_archive_20260513/derived_run_0001_ruleset_report_direction_long_v1_long_base/backtest_validation_details.csv","legacy_backtest_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"backtest_runs/2026-04-14_to_2026-04-14_run_001_archive_20260513/derived_run_0001_ruleset_report_direction_long_v1_long_base/backtest_validation_summary.csv","legacy_backtest_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"backtest_runs/2026-04-14_to_2026-04-14_run_001_archive_20260513/derived_run_0002_ruleset_report_setuptype_impulse_fade_reclaim_lo/backtest_drawdown.csv","legacy_backtest_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"backtest_runs/2026-04-14_to_2026-04-14_run_001_archive_20260513/derived_run_0002_ruleset_report_setuptype_impulse_fade_reclaim_lo/backtest_engine_events.csv","legacy_backtest_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"backtest_runs/2026-04-14_to_2026-04-14_run_001_archive_20260513/derived_run_0002_ruleset_report_setuptype_impulse_fade_reclaim_lo/backtest_equity_curve.csv","legacy_backtest_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"backtest_runs/2026-04-14_to_2026-04-14_run_001_archive_20260513/derived_run_0002_ruleset_report_setuptype_impulse_fade_reclaim_lo/backtest_exit_reason_summary.csv","legacy_backtest_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"backtest_runs/2026-04-14_to_2026-04-14_run_001_archive_20260513/derived_run_0002_ruleset_report_setuptype_impulse_fade_reclaim_lo/backtest_orchestration_manifest.json","legacy_backtest_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"backtest_runs/2026-04-14_to_2026-04-14_run_001_archive_20260513/derived_run_0002_ruleset_report_setuptype_impulse_fade_reclaim_lo/backtest_promotion_decisions.csv","legacy_backtest_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"backtest_runs/2026-04-14_to_2026-04-14_run_001_archive_20260513/derived_run_0002_ruleset_report_setuptype_impulse_fade_reclaim_lo/backtest_promotion_details.csv","legacy_backtest_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"backtest_runs/2026-04-14_to_2026-04-14_run_001_archive_20260513/derived_run_0002_ruleset_report_setuptype_impulse_fade_reclaim_lo/backtest_robustness_details.csv","legacy_backtest_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"backtest_runs/2026-04-14_to_2026-04-14_run_001_archive_20260513/derived_run_0002_ruleset_report_setuptype_impulse_fade_reclaim_lo/backtest_robustness_summary.csv","legacy_backtest_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"backtest_runs/2026-04-14_to_2026-04-14_run_001_archive_20260513/derived_run_0002_ruleset_report_setuptype_impulse_fade_reclaim_lo/backtest_rulesets.csv","legacy_backtest_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"backtest_runs/2026-04-14_to_2026-04-14_run_001_archive_20260513/derived_run_0002_ruleset_report_setuptype_impulse_fade_reclaim_lo/backtest_run_manifest.json","legacy_backtest_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"backtest_runs/2026-04-14_to_2026-04-14_run_001_archive_20260513/derived_run_0002_ruleset_report_setuptype_impulse_fade_reclaim_lo/backtest_trade_metrics.csv","legacy_backtest_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"backtest_runs/2026-04-14_to_2026-04-14_run_001_archive_20260513/derived_run_0002_ruleset_report_setuptype_impulse_fade_reclaim_lo/backtest_trades.csv","legacy_backtest_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"backtest_runs/2026-04-14_to_2026-04-14_run_001_archive_20260513/derived_run_0002_ruleset_report_setuptype_impulse_fade_reclaim_lo/backtest_validation_details.csv","legacy_backtest_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"backtest_runs/2026-04-14_to_2026-04-14_run_001_archive_20260513/derived_run_0002_ruleset_report_setuptype_impulse_fade_reclaim_lo/backtest_validation_summary.csv","legacy_backtest_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"backtest_runs/2026-04-15_to_2026-04-15_run_001_archive_20260513/backtest_orchestration_manifest.json","legacy_backtest_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"backtest_runs/2026-04-15_to_2026-04-15_run_001_archive_20260513/backtest_rulesets.csv","legacy_backtest_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"backtest_runs/2026-04-15_to_2026-04-15_run_001_archive_20260513/derived_run_0001_ruleset_report_direction_short_v1_short_base/backtest_drawdown.csv","legacy_backtest_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"backtest_runs/2026-04-15_to_2026-04-15_run_001_archive_20260513/derived_run_0001_ruleset_report_direction_short_v1_short_base/backtest_engine_events.csv","legacy_backtest_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"backtest_runs/2026-04-15_to_2026-04-15_run_001_archive_20260513/derived_run_0001_ruleset_report_direction_short_v1_short_base/backtest_equity_curve.csv","legacy_backtest_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"backtest_runs/2026-04-15_to_2026-04-15_run_001_archive_20260513/derived_run_0001_ruleset_report_direction_short_v1_short_base/backtest_exit_reason_summary.csv","legacy_backtest_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"backtest_runs/2026-04-15_to_2026-04-15_run_001_archive_20260513/derived_run_0001_ruleset_report_direction_short_v1_short_base/backtest_orchestration_manifest.json","legacy_backtest_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"backtest_runs/2026-04-15_to_2026-04-15_run_001_archive_20260513/derived_run_0001_ruleset_report_direction_short_v1_short_base/backtest_promotion_decisions.csv","legacy_backtest_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"backtest_runs/2026-04-15_to_2026-04-15_run_001_archive_20260513/derived_run_0001_ruleset_report_direction_short_v1_short_base/backtest_promotion_details.csv","legacy_backtest_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"backtest_runs/2026-04-15_to_2026-04-15_run_001_archive_20260513/derived_run_0001_ruleset_report_direction_short_v1_short_base/backtest_robustness_details.csv","legacy_backtest_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"backtest_runs/2026-04-15_to_2026-04-15_run_001_archive_20260513/derived_run_0001_ruleset_report_direction_short_v1_short_base/backtest_robustness_summary.csv","legacy_backtest_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"backtest_runs/2026-04-15_to_2026-04-15_run_001_archive_20260513/derived_run_0001_ruleset_report_direction_short_v1_short_base/backtest_rulesets.csv","legacy_backtest_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
